#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
opening-feature-delivery-map.md[SG7M]: F:对照开题功能词与能否交付及落地方式 | R:code:docs/capabilities.md,code:docs/domains.md | A:- | S:venue_clean 只窄扫 SALON/MEETING/PROPERTY，不等于酒店 housekeeping；HOTEL 行仍写 PMS 表预算破例至 20，与 invariants 硬顶 18 不是同一口径
soft-fail-scan.md[SG6S]: F:记录soft fail scan相关交付约定与说明 | R:- | A:- | S:-
tech-stack-delivery.md[SG6T]: F:记录tech stack delivery相关交付约定与说明 | R:- | A:- | S:-
staff-posts-cross-domain.md[SG6T]: F:梳理跨域同名岗位与界面红黄绿审计表 | R:code:docs/invariants.md,code:backend/app/bake/staff_posts.py | A:- | S:仅梳理不改它域代码；同词可跨域，但禁止用显示名直接开别域能力岛

===D:/graduate_factory_v3/frontend/===
.gitignore[DB5T]: F:仓库文件 .gitignore | R:- | A:- | S:-
README.md[DB5T]: F:仓库文件 README | R:- | A:- | S:-
index.html[DB5T]: F:仓库文件 index | R:- | A:- | S:-
package-lock.json[DC4L]: F:配置数据 package-lock | R:- | A:- | S:-
package.json[DC4T]: F:配置数据 package | R:- | A:- | S:-
vite.config.js[FB5T]: F:前端脚本 vite.config | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/.vscode/===
extensions.json[DC4T]: F:配置数据 extensions | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/public/===
favicon.svg[DB5T]: F:仓库文件 favicon | R:- | A:- | S:-
icons.svg[DB5T]: F:仓库文件 icons | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/===
App.vue[FB5S]: F:Vue 组件 App | R:- | A:- | S:-
api.js[EU6M]: F:封装工厂控制台的 HTTP 调用并统一错误提示 | R:code:backend/app/api/projects.py | A:/api | S:轮询请求带 silent 且 8 秒超时，避免后端重载时全局报错刷屏；上传超时 300 秒
llmPricing.js[FB5T]: F:前端脚本 llmPricing | R:- | A:- | S:-
main.js[FB5T]: F:前端脚本 main | R:- | A:- | S:-
opsShared.js[FB5M]: F:前端脚本 opsShared | R:- | A:- | S:-
router.js[FB5T]: F:前端脚本 router | R:- | A:- | S:-
softThemeSwatches.js[FB5L]: F:前端脚本 softThemeSwatches | R:- | A:- | S:-
styles.css[FU5L]: F:定义工厂控制台的颜色、间距与面板样式变量 | R:- | A:- | S:主色走 CSS 变量，不要在组件里另写一套
theme.js[FB5S]: F:前端脚本 theme | R:- | A:- | S:-
ui.js[FB5S]: F:前端脚本 ui | R:- | A:- | S:-
uploadMaterials.js[FB5M]: F:前端脚本 uploadMaterials | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/assets/===
vite.svg[DB5T]: F:仓库文件 vite | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/components/===
ActivityDiagramViewer.vue[FB5M]: F:前端组件 ActivityDiagramViewer | R:- | A:- | S:-
ArchitectureDiagramViewer.vue[FB5M]: F:前端组件 ArchitectureDiagramViewer | R:- | A:- | S:-
ClassDiagramViewer.vue[FB5L]: F:前端组件 ClassDiagramViewer | R:- | A:- | S:-
ContentLoading.vue[FB5T]: F:前端组件 ContentLoading | R:- | A:- | S:-
CopyIconButton.vue[FB5S]: F:前端组件 CopyIconButton | R:- | A:- | S:-
DeliveryReviewPane.vue[FB5L]: F:前端组件 DeliveryReviewPane | R:- | A:- | S:-
ErDiagramViewer.vue[AU7L]: F:展示论文 E-R 总图与实体属性图，并支持缩放拖拽与重置布局 | R:code:frontend/src/api.js | A:- | S:松手后实体不动，刚拖的菱形留在松手处，其余联系再避开交叉
ModuleDiagramViewer.vue[FB5M]: F:前端组件 ModuleDiagramViewer | R:- | A:- | S:-
PageSkeleton.vue[FB5T]: F:前端组件 PageSkeleton | R:- | A:- | S:-
SequenceDiagramViewer.vue[FB5M]: F:前端组件 SequenceDiagramViewer | R:- | A:- | S:-
TestcaseViewer.vue[FB5M]: F:前端组件 TestcaseViewer | R:- | A:- | S:-
UsageCharts.vue[FB5S]: F:前端组件 UsageCharts | R:- | A:- | S:-
UseCaseDescriptionViewer.vue[FB5M]: F:前端组件 UseCaseDescriptionViewer | R:- | A:- | S:-
UseCaseDiagramViewer.vue[FB5M]: F:前端组件 UseCaseDiagramViewer | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/components/defensePpt/===
DefensePptArtifactRow.vue[FB5T]: F:前端组件 DefensePptArtifactRow | R:- | A:- | S:-
DefensePptBadgeSlot.vue[FB5S]: F:前端组件 DefensePptBadgeSlot | R:- | A:- | S:-
DefensePptCheckModal.vue[FB5T]: F:前端组件 DefensePptCheckModal | R:- | A:- | S:-
DefensePptComparePane.vue[FB5M]: F:前端组件 DefensePptComparePane | R:- | A:- | S:-
DefensePptCoverFields.vue[FB5T]: F:前端组件 DefensePptCoverFields | R:- | A:- | S:-
DefensePptDirtyBanner.vue[FB5T]: F:前端组件 DefensePptDirtyBanner | R:- | A:- | S:-
DefensePptLaunchPanel.vue[FB5M]: F:前端组件 DefensePptLaunchPanel | R:- | A:- | S:-
DefensePptSlidePreview.vue[FB5S]: F:前端组件 DefensePptSlidePreview | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/ppt/===
badgeKnockout.js[FB5T]: F:前端脚本 badgeKnockout | R:- | A:- | S:-
deckDefaults.js[FB5M]: F:前端脚本 deckDefaults | R:- | A:- | S:-
pptClient.js[FB5T]: F:前端脚本 pptClient | R:- | A:- | S:-
styles.css[FS5M]: F:样式表 styles | R:- | A:- | S:-
types.js[FB5S]: F:前端脚本 types | R:- | A:- | S:-
useDefensePpt.js[FB5M]: F:前端脚本 useDefensePpt | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/views/===
ErrorPage.vue[FB6S]: F:工厂前端页面 ErrorPage | R:- | A:- | S:-
Help.vue[FB6L]: F:工厂前端帮助页：面向运营的流程、交付条件与易混题对照 | R:- | A:- | S:卡壳先看运营诊断四痛点；不把工厂内部实现写进学生包文案
Jobs.vue[FB6M]: F:展示生成任务队列，并支持取消、清空历史与清理失效项目残留 | R:code:frontend/src/api.js | A:- | S:清空历史只动已结束任务；清理失效项目会删本机工程与日志
Llm.vue[FB6L]: F:工厂前端页面 Llm | R:- | A:- | S:-
ProjectDetail.vue[FB6S]: F:工厂前端页面 ProjectDetail | R:- | A:- | S:-
Projects.vue[FB6L]: F:工厂项目列表页：检索、状态与 ZIP 下载入口 | R:code:frontend/src/api.js | A:- | S:ZIP 下载用同页 a 点击，不用 window.open 新标签
System.vue[FB6S]: F:工厂前端页面 System | R:- | A:- | S:-
Unsplash.vue[FB6S]: F:工厂前端页面 Unsplash | R:- | A:- | S:-

===D:/graduate_factory_v3/frontend/src/views/projectDetail/===
ArtifactsTab.vue[FB6L]: F:展示交付 ZIP、工程目录与论文图等产物，并控制下载 | R:code:frontend/src/views/projectDetail/useProjectDetail.js | A:- | S:ZIP 未就绪时下载按钮锁定，并给出锁定原因
DetailModals.vue[FB6M]: F:承载项目详情里的删除确认与生成前开题核对等对话框 | R:code:frontend/src/views/projectDetail/useProjectDetail.js | A:- | S:删除默认同删学生库，可勾选保留
GenerateTab.vue[FB6M]: F:工厂前端页面 GenerateTab | R:- | A:- | S:-
LogsTab.vue[FB6T]: F:工厂前端页面 LogsTab | R:- | A:- | S:-
MatchTab.vue[FB6M]: F:工厂前端页面 MatchTab | R:- | A:- | S:-
RuntimeTab.vue[FB6S]: F:工厂前端页面 RuntimeTab | R:- | A:- | S:-
bindPd.js[FB5T]: F:前端脚本 bindPd | R:- | A:- | S:-
context.js[FB5T]: F:前端脚本 context | R:- | A:- | S:-
useProjectDetail.js[AB8L]: F:承载项目详情页的状态、轮询与操作，从页面拆出但行为不变 | R:code:frontend/src/api.js | A:- | S:离开详情或切换项目时递增 viewEpoch；ZIP 下载同页 a 点击不用 window.open

===D:/graduate_factory_v3/prototype/===
README.md[DB5T]: F:仓库文件 README | R:- | A:- | S:-
app.js[DB5L]: F:仓库文件 app | R:- | A:- | S:-
index.html[DB5L]: F:仓库文件 index | R:- | A:- | S:-
styles.css[FS5L]: F:样式表 styles | R:- | A:- | S:-

===D:/graduate_factory_v3/scripts/===
README.md[SV5S]: F:说明 Windows 启停脚本，以及 AOCI 面板必须经 vbs 启动 | R:code:scripts/start-aoci-ui.ps1,code:scripts/start-aoci-ui.vbs | A:start-aoci-ui.vbs | S:已有面板在跑时再启动不会换 PATH，闪窗需先 stop 再 start
_backend-procs.ps1[TS5M]: F:运维脚本 _backend-procs | R:- | A:- | S:-
kill-dup-backend.bat[TS5T]: F:运维脚本 kill-dup-backend | R:- | A:- | S:-
kill-dup-backend.ps1[TS5T]: F:运维脚本 kill-dup-backend | R:- | A:- | S:-
launcher.bat[TS5T]: F:运维脚本 launcher | R:- | A:- | S:-
launcher.ps1[TS5M]: F:运维脚本 launcher | R:- | A:- | S:-
setup-cn-mirrors.ps1[TS5T]: F:运维脚本 setup-cn-mirrors | R:- | A:- | S:-
start-backend.bat[TS5T]: F:运维脚本 start-backend | R:- | A:- | S:-
start-backend.ps1[TS5T]: F:运维脚本 start-backend | R:- | A:- | S:-
start-frontend.bat[TS5T]: F:运维脚本 start-frontend | R:- | A:- | S:-
stop-backend.bat[TS5T]: F:运维脚本 stop-backend | R:- | A:- | S:-
stop-frontend.bat[TS5T]: F:运维脚本 stop-frontend | R:- | A:- | S:-
stop-frontend.ps1[TS5T]: F:运维脚本 stop-frontend | R:- | A:- | S:-
verify-bats.bat[TS5T]: F:运维脚本 verify-bats | R:- | A:- | S:-
verify-bats.ps1[TS5T]: F:运维脚本 verify-bats | R:- | A:- | S:-
start-aoci-ui.bat[OV2T]: F:把双击转到 vbs，避免 bat 自己闪控制台 | R:code:scripts/start-aoci-ui.vbs | A:- | S:-
start-aoci-ui.ps1[OO5T]: F:在本仓库启动 AOCI 面板并把静默 git 包装放到 PATH 最前 | R:code:scripts/aoci-git-shim/git-shim.cs,code:scripts/start-aoci-ui.vbs | A:aoci ui --detach | S:已有面板在跑时 --detach 会复用旧进程，不会换上本次 PATH
start-aoci-ui.vbs[OV3T]: F:无窗口拉起启动脚本 | R:code:scripts/start-aoci-ui.ps1 | A:- | S:-
stop-aoci-ui.bat[OV2T]: F:把双击转到停止用 vbs | R:code:scripts/stop-aoci-ui.vbs | A:- | S:-
stop-aoci-ui.ps1[OO4T]: F:停止本仓库已登记的 AOCI 面板 | R:code:scripts/stop-aoci-ui.vbs | A:aoci ui --stop | S:-
stop-aoci-ui.vbs[OV3T]: F:无窗口拉起停止脚本 | R:code:scripts/stop-aoci-ui.ps1 | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/===
README.md[DB5M]: F:仓库文件 README | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/backend/===
pom.xml[DC5T]: F:声明学生端 Maven 依赖 | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/java/com/thesis/===
ThesisApplication.java[DB5T]: F:学生端 Java 组件 ThesisApplication | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/java/com/thesis/capability/===
AddressStore.java[DB6S]: F:实现能力岛 AddressStore 的数据访问与业务操作 | R:- | A:- | S:-
ArchiveLogStore.java[DB6M]: F:实现能力岛 ArchiveLogStore 的数据访问与业务操作 | R:- | A:- | S:-
ArchiveStore.java[DB6L]: F:实现档案 CRUD、分类检索限额、标签、多维分类与详情属性读写 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/config/DomainRuntimeBinder.java | A:- | S:multiCategory 开时不以 category_id 为来源；detail_attrs 写入 detail_json；缺列硬失败只给工厂修生成
AuditLogStore.java[DB6S]: F:实现能力岛 AuditLogStore 的数据访问与业务操作 | R:- | A:- | S:-
BookSuggestStore.java[DB6M]: F:实现能力岛 BookSuggestStore 的数据访问与业务操作 | R:- | A:- | S:-
BrowseHistoryStore.java[DB6S]: F:实现能力岛 BrowseHistoryStore 的数据访问与业务操作 | R:- | A:- | S:-
CouponStore.java[DB6M]: F:实现能力岛 CouponStore 的数据访问与业务操作 | R:- | A:- | S:-
EquipmentDictStore.java[DB6S]: F:实现能力岛 EquipmentDictStore 的数据访问与业务操作 | R:- | A:- | S:-
FavoriteStore.java[DB6M]: F:实现能力岛 FavoriteStore 的数据访问与业务操作 | R:- | A:- | S:-
LoyaltyStore.java[DB8M]: F:实现钱包积分满减会员结算，含兑换/抵扣/登录涨分/过期与管理充积分 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/controller/LoyaltyController.java,code:skeletons/baseline/backend/src/main/java/com/thesis/config/DomainRuntimeBinder.java | A:- | S:payEnabled 整单只扣积分且完成后不赠分；offset 经 ThreadLocal；升档 basis 可为 points
OrderReviewStore.java[DB6M]: F:实现能力岛 OrderReviewStore 的数据访问与业务操作 | R:- | A:- | S:-
OrderStore.java[DB7L]: F:实现购物车与订单明细下单履约，并挂钩忠诚度、数字商品与限时价 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LoyaltyStore.java,code:skeletons/baseline/backend/src/main/java/com/thesis/capability/DigitalGoodsStore.java | A:- | S:写库失败不得返回成功；数字履约只在 DigitalGoodsStore 开启后于付款时交付
RecommendStore.java[DB6M]: F:实现能力岛 RecommendStore 的数据访问与业务操作 | R:- | A:- | S:-
SlotStore.java[DB6L]: F:实现资源时段占用预约与选时结算 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/VenueCleanStore.java | A:- | S:预约办结后若场馆保洁已开，把场地标为待清洁；该回写失败不阻断办结
StaffRosterStore.java[DB6M]: F:实现能力岛 StaffRosterStore 的数据访问与业务操作 | R:- | A:- | S:-
TicketAsserts.java[DB6S]: F:实现能力岛 TicketAsserts 的数据访问与业务操作 | R:- | A:- | S:-
TicketCopy.java[DB6S]: F:实现能力岛 TicketCopy 的数据访问与业务操作 | R:- | A:- | S:-
TicketLookupStore.java[DB6M]: F:实现能力岛 TicketLookupStore 的数据访问与业务操作 | R:- | A:- | S:-
TicketProgressOps.java[DB6S]: F:实现能力岛 TicketProgressOps 的数据访问与业务操作 | R:- | A:- | S:-
TicketRowMaps.java[DB6S]: F:实现能力岛 TicketRowMaps 的数据访问与业务操作 | R:- | A:- | S:-
TicketSql.java[DB6S]: F:实现能力岛 TicketSql 的数据访问与业务操作 | R:- | A:- | S:-
TicketStatusOps.java[DB6S]: F:实现能力岛 TicketStatusOps 的数据访问与业务操作 | R:- | A:- | S:-
TicketStore.java[DB6L]: F:实现能力岛 TicketStore 的数据访问与业务操作 | R:- | A:- | S:-
BlindBoxStore.java[DB6L]: F:实现盲盒奖池抽取保底与下单协作 | R:- | A:- | S:买的是盒子，抽中后才由调用方扣奖品库存
BoardingStore.java[DB6M]: F:实现寄养日价天数计价与寄养日志 | R:- | A:- | S:重叠日期仍用时段占用，满了拒绝
BuybackStore.java[DB6M]: F:实现旧书回收估价上门入库与上架 | R:- | A:- | S:未上架不可当商品卖给买家
ConsignStore.java[DB6M]: F:实现寄卖质检上架抽成与提现 | R:- | A:- | S:成色列不在此注入；下单只走订单
DeliveryWindowStore.java[DB6M]: F:实现配送时段余量与节日加价 | R:- | A:- | S:本店只维护列表；下单仍走 OrderStore.placeOrder
GroupBuyStore.java[DB6M]: F:实现拼团开团参团与过期扫描 | R:- | A:- | S:下单与订单列表仍走 OrderStore
LessonStore.java[DB6M]: F:实现课时包剩余节数与约课扣退 | R:- | A:- | S:扣节挂在预约成功路径
LineCustomStore.java[DB6S]: F:实现订单明细定制规格选项维护 | R:- | A:- | S:刻字内容写在订单行，本店只维护规格选项
PurchaseGateStore.java[DB6M]: F:实现购买审核与每月限购校验台账 | R:- | A:- | S:加购下单仍走 OrderStore；本店只做校验与审单
ShootStore.java[DB6M]: F:实现约拍套餐与交片台账 | R:- | A:- | S:时段冲突仍由预约占用判定
WeighSaleStore.java[DB6M]: F:实现按重计价损耗赔付与次日达校验 | R:- | A:- | S:次日达复用配送时段
DigitalGoodsStore.java[DB7M]: F:付款后写入激活码或下载链接，标记 fulfill_mode=digital | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/OrderStore.java | A:- | S:须 configure 开启才生效；池空时可生成演示码，不得假成功写库失败
RentalBondStore.java[DB7M]: F:下单记押金租金，还车验损后退押并更新可租/维修 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/OrderStore.java | A:- | S:须 configure 开启；验损扣款不超过押金；维修写 rent_stage
FrontDeskStore.java[DB7S]: F:办理前台入住登记、消费挂账与退房结算 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RoomBoardStore.java | A:- | S:仅 front_desk 启用后可调用；退房后房间改待打扫
RoomBoardStore.java[DB7S]: F:维护房间实例状态与房态日志，并列出待打扫房间 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/FrontDeskStore.java | A:- | S:五态限空房/已订/入住中/待打扫/维修；未配置则拒操作
VenueCleanStore.java[DB7S]: F:在档案表上维护待清洁与已清洁，不碰酒店房间实例 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ArchiveStore.java,code:skeletons/baseline/backend/src/main/java/com/thesis/config/DomainRuntimeBinder.java | A:- | S:未开启或没有 clean_status 则拒绝；完成打扫只能从待清洁改已清洁

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/java/com/thesis/common/===
AdminAuth.java[DB5T]: F:提供学生端公共工具 AdminAuth | R:- | A:- | S:-
BizException.java[DB5T]: F:提供学生端公共工具 BizException | R:- | A:- | S:-
ErrorCode.java[DB5T]: F:提供学生端公共工具 ErrorCode | R:- | A:- | S:-
GlobalExceptionHandler.java[DB5T]: F:提供学生端公共工具 GlobalExceptionHandler | R:- | A:- | S:-
GuestTeaser.java[DB5T]: F:提供学生端公共工具 GuestTeaser | R:- | A:- | S:-
PasswordHashes.java[DB5S]: F:提供学生端公共工具 PasswordHashes | R:- | A:- | S:-
R.java[DB5T]: F:提供学生端公共工具 R | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/java/com/thesis/config/===
DemoScheduleJobs.java[EB6T]: F:配置学生端运行时 DemoScheduleJobs | R:- | A:- | S:-
DomainResourceJson.java[EB6T]: F:配置学生端运行时 DomainResourceJson | R:- | A:- | S:-
DomainRuntimeBinder.java[EB7L]: F:按 thesis 配置绑定运行时各专属 Store，含标签、多维分类与详情属性 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ArchiveStore.java | A:- | S:multi-category 与 archive-item-category-table 仅开岛写入；detail-attrs-enabled 与 keys 才 configureDetailAttrs；标签表非空才 bindTags
JdbcSupport.java[EB6T]: F:配置学生端运行时 JdbcSupport | R:- | A:- | S:-
SeedCalendarAligner.java[EB6S]: F:配置学生端运行时 SeedCalendarAligner | R:- | A:- | S:-
UploadInlineFilter.java[EB6T]: F:配置学生端运行时 UploadInlineFilter | R:- | A:- | S:-
UploadStorage.java[EB6T]: F:配置学生端运行时 UploadStorage | R:- | A:- | S:-
WebConfig.java[EB6T]: F:配置学生端运行时 WebConfig | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/java/com/thesis/controller/===
AdminArchiveLogController.java[EB6T]: F:提供学生端 AdminArchiveLog HTTP 接口 | R:- | A:/api | S:-
AiAssistantController.java[EB6S]: F:提供学生端 AiAssistant HTTP 接口 | R:- | A:/api | S:-
ArchiveController.java[EB6M]: F:提供学生端档案 HTTP 接口，含 categoryIds 与 tagIds 筛选 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ArchiveStore.java | A:/api/archive | S:未开多维分类时 categoryIds 由 Store 忽略
ArchiveLogController.java[EB6T]: F:提供学生端 ArchiveLog HTTP 接口 | R:- | A:/api | S:-
AuditLogController.java[EB6T]: F:提供学生端 AuditLog HTTP 接口 | R:- | A:/api | S:-
AuthController.java[EB6M]: F:提供学生包登录注册验证码接口，登录成功可触发积分签到与过期扫描 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LoyaltyStore.java | A:/api/auth | S:签到失败吞掉异常，不挡登录
BalanceLedgerController.java[EB6T]: F:提供学生端 BalanceLedger HTTP 接口 | R:- | A:/api | S:-
BookSuggestController.java[EB6S]: F:提供学生端 BookSuggest HTTP 接口 | R:- | A:/api | S:-
BrowseHistoryController.java[EB6T]: F:提供学生端 BrowseHistory HTTP 接口 | R:- | A:/api | S:-
CategoryController.java[EB6T]: F:提供学生端分类 HTTP 接口，开岛时可写维度 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/ArchiveStore.java | A:/api/categories | S:dimension 仅 multiCategory 开且有列时落库
ClaimProofController.java[EB6T]: F:提供学生端 ClaimProof HTTP 接口 | R:- | A:/api | S:-
CommonController.java[EB6T]: F:提供学生端 Common HTTP 接口 | R:- | A:/api | S:-
CouponController.java[EB6S]: F:提供学生端 Coupon HTTP 接口 | R:- | A:/api | S:-
DmController.java[EB6S]: F:提供学生端 Dm HTTP 接口 | R:- | A:/api | S:-
DoclibController.java[EB6S]: F:提供学生端 Doclib HTTP 接口 | R:- | A:/api | S:-
ESignController.java[EB6T]: F:提供学生端 ESign HTTP 接口 | R:- | A:/api | S:-
EquipmentDictController.java[EB6S]: F:提供学生端 EquipmentDict HTTP 接口 | R:- | A:/api | S:-
ExamController.java[EB6M]: F:提供学生端 Exam HTTP 接口 | R:- | A:/api | S:-
FavoriteController.java[EB6S]: F:提供学生端 Favorite HTTP 接口 | R:- | A:/api | S:-
GateController.java[EB6T]: F:提供学生端 Gate HTTP 接口 | R:- | A:/api | S:-
GradeScoreController.java[EB6S]: F:提供学生端成绩评分 HTTP 接口 | R:- | A:/api/grade-scores | S:-
GuestbookController.java[EB6S]: F:提供学生端留言板 HTTP 接口 | R:- | A:/api/guestbook | S:-
ItemCommentController.java[EB6S]: F:提供学生端 ItemComment HTTP 接口 | R:- | A:/api | S:-
LookupAdminController.java[EB6S]: F:提供学生端 LookupAdmin HTTP 接口 | R:- | A:/api | S:-
LookupController.java[EB6T]: F:提供学生端 Lookup HTTP 接口 | R:- | A:/api | S:-
LostMessageController.java[EB6T]: F:提供学生端 LostMessage HTTP 接口 | R:- | A:/api | S:-
LoyaltyController.java[EB6S]: F:提供账户余额积分预览流水与管理充值加积分接口 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LoyaltyStore.java | A:/api/loyalty,/api/admin/loyalty | S:商家与管理账号不可充值买家余额；管理加积分走 credit-points，积分不可当余额充
MaterialCheckController.java[EB6T]: F:提供学生端 MaterialCheck HTTP 接口 | R:- | A:/api | S:-
MessageController.java[EB6T]: F:提供学生端 Message HTTP 接口 | R:- | A:/api | S:-
MessageTemplateController.java[EB6T]: F:提供学生端 MessageTemplate HTTP 接口 | R:- | A:/api | S:-
NoticeController.java[EB6S]: F:提供学生端公告 HTTP 接口 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/service/NoticeStore.java | A:/api/notices | S:-
OccupySpanController.java[EB6T]: F:提供学生端 OccupySpan HTTP 接口 | R:- | A:/api | S:-
OrderController.java[EB6M]: F:提供购物车地址与下单支付流转，下单可传 offsetPoints 抵扣 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/OrderStore.java,code:skeletons/baseline/backend/src/main/java/com/thesis/capability/LoyaltyStore.java | A:/api/cart,/api/addresses,/api/orders | S:beginOffset/endOffset 成对包裹 placeOrder
OrderReviewController.java[EB6S]: F:提供学生端 OrderReview HTTP 接口 | R:- | A:/api | S:-
ProfileController.java[EB6S]: F:提供学生端 Profile HTTP 接口 | R:- | A:/api | S:-
RecommendController.java[EB6T]: F:提供学生端 Recommend HTTP 接口 | R:- | A:/api | S:-
SeatController.java[EB6T]: F:提供学生端 Seat HTTP 接口 | R:- | A:/api | S:-
SlotController.java[EB6S]: F:提供学生端时段预约、改期与评价 HTTP 接口 | R:- | A:/api/slots | S:-
StaffRosterController.java[EB6S]: F:提供学生端 StaffRoster HTTP 接口 | R:- | A:/api | S:-
StockIoController.java[EB6T]: F:提供学生端 StockIo HTTP 接口 | R:- | A:/api | S:-
SurveyController.java[EB6S]: F:提供学生端 Survey HTTP 接口 | R:- | A:/api | S:-
TagController.java[EB6T]: F:提供学生端 Tag HTTP 接口 | R:- | A:/api | S:-
TicketController.java[EB6M]: F:提供学生端 Ticket HTTP 接口 | R:- | A:/api | S:-
TicketDashboardController.java[EB6S]: F:提供管理端单据工作台统计 HTTP 接口，含状态、趋势与月销量 | R:- | A:/api/admin/dashboard | S:无票时可回填订单图表含 monthSeries
TimebankController.java[EB6S]: F:提供学生端 Timebank HTTP 接口 | R:- | A:/api | S:-
UsersAdminController.java[EB6S]: F:提供学生端 UsersAdmin HTTP 接口 | R:- | A:/api | S:-
VoteController.java[EB6S]: F:提供学生端 Vote HTTP 接口 | R:- | A:/api | S:-
BlindBoxController.java[EB6T]: F:提供学生端盲盒奖池 HTTP 接口 | R:- | A:/api/blind-boxes | S:-
BoardingController.java[EB6T]: F:提供学生端寄养日志 HTTP 接口 | R:- | A:/api/boarding | S:-
BuybackController.java[EB6S]: F:提供学生端旧书回收 HTTP 接口 | R:- | A:/api/buybacks | S:-
ConsignController.java[EB6S]: F:提供学生端寄卖 HTTP 接口 | R:- | A:/api/consigns | S:-
DeliveryWindowController.java[EB6T]: F:提供学生端配送时段 HTTP 接口 | R:- | A:/api/delivery-windows | S:-
GroupBuyController.java[EB6T]: F:提供学生端拼团 HTTP 接口 | R:- | A:/api/group-buys | S:-
LessonController.java[EB6T]: F:提供学生端课时包购买与消课 HTTP 接口 | R:- | A:/api/lessons | S:-
LineCustomController.java[EB6T]: F:提供学生端线稿定制规格选项 HTTP 接口 | R:- | A:/api/line-specs | S:-
PurchaseGateController.java[EB6T]: F:提供学生端限购许可申请与审核 HTTP 接口 | R:- | A:/api/purchase-permits | S:-
ShootController.java[EB6T]: F:提供学生端摄影套餐与成片文件 HTTP 接口 | R:- | A:/api/shoot | S:-
WeighSaleController.java[EB6T]: F:提供学生端称重售卖索赔与审核 HTTP 接口 | R:- | A:/api/weigh | S:-
DigitalGoodsController.java[EB6S]: F:暴露买家数字交付物与管理端激活码维护 HTTP 接口 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/DigitalGoodsStore.java | A:/api | S:-
RentalBondController.java[EB6S]: F:暴露还车验损与待验列表等租赁押金 HTTP 接口 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RentalBondStore.java | A:/api | S:-
HotelPmsController.java[EB7S]: F:暴露酒店 PMS 房态、清洁、入住退房与消费挂账 API | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/RoomBoardStore.java,code:skeletons/baseline/backend/src/main/java/com/thesis/capability/FrontDeskStore.java | A:- | S:路径 /api/hotel-pms；未开对应 Store 则拒操作
VenueCleanController.java[EB7T]: F:提供场馆保洁待清洁列表、标脏与打扫完成接口 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/capability/VenueCleanStore.java | A:/api/venue-clean | S:未开启则拒绝；venue_cleaner 岗位禁止标脏，只能打扫完成

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/java/com/thesis/service/===
AiAssistantStore.java[DB6M]: F:实现学生端 AiAssistantStore 服务逻辑 | R:- | A:- | S:-
AiBizContext.java[DB6M]: F:实现学生端 AiBizContext 服务逻辑 | R:- | A:- | S:-
BalanceLedgerStore.java[DB6M]: F:实现学生端 BalanceLedgerStore 服务逻辑 | R:- | A:- | S:-
